8D38:	(0xff01e6, 0x7a).b = 0xff
A3E6:	fun_7812(0xff6274, 0x0)
A3F6:	fun_7812(0xff6276, 0x0)
A406:	fun_7812(0xff6278, 0x0)
A416:	fun_48dc()
A41D:	fun_48ac()
A423:	fun_113a()
A429:	WRITE_STRUCT_10(fun_efaa())
A432:	fun_ef44(0xff342e, 0xff342e + 0x400)
A449:	GOSUB e0a1()
A44F:	fun_ef44(0xff2bb8, 0xff3136)
A461:	fun_2810(0x1)
A469:	fun_3d96()
A46F:	GOSUB 13f8a(0x0)
A477:	fun_245e()
A47D:	fun_6348()
A483:	GOSUB 13af0()
A489:	fun_2814(0x0)
A491:	fun_281a(0x0)
A499:	fun_18d8()
A49F:	fun_280c(0x3)
A4A7:	fun_efba(READ_10())
A4AE:	fun_2632(0x0, 0x0, 0x0, 0x0, 0x0, 0x1, 0x1, 0x1)
A4CC:	GOSUB 13ce7(0x0, 0x0, 0x8000)
A4DD:	GOSUB 13ce7(0x1, 0x1, 0x8000)
A4ED:	GOSUB 13ce7(0x2, 0x2, 0x8000)
A4FD:	GOSUB 13ce7(0x3, 0x3, 0x800f)
A50D:	GOSUB 13ce7(0x4, 0x3, 0xfff0)
A51D:	GOSUB dd30(0x0, 0x0, 0x0, 0x0)
A52E:	RETURN

A52F:	WRITE_STRUCT_8((0xff01e6, 0x76) - 0x1)
A538:	WRITE_STRUCT_10(0x2011c + (0x20138 - 0x2011c)*READ_08())
A550:	(0xff01e6, 0x77).b = fun_77fa(READ_10() + 0x1b)
A560:	GOSUB a97f(0x0, READ_10(), GOSUB dc9d (0x100))
A576:	GOSUB a97f(0x1, READ_10() + 0x3, GOSUB dc9d (0x100))
A590:	GOSUB a97f(0x2, READ_10() + 0x6, GOSUB dc9d (0x100))
A5AA:	GOSUB a97f(0x3, READ_10() + 0x9, GOSUB dc9d (0x100))
A5C4:	GOSUB a97f(0x4, READ_10() + 0xc, GOSUB dc9d (0x100))
A5DE:	GOSUB a97f(0x5, READ_10() + 0xf, GOSUB dc9d (0x100))
A5F8:	fun_6602(0x6, 0x2)
A604:	fun_6602(0x7, 0x2)
A610:	fun_6602(0x8, 0x2)
A61C:	fun_eebc(0x6, 0x2, 0x8)
A62B:	fun_eebc(0x6, 0x3, 0x0)
A639:	fun_eebc(0x6, 0x1, 0x0)
A647:	GOSUB 10130(0x6)
A64F:	fun_eebc(0x6, 0x39, 0xff)
A65D:	GOSUB 10130(0x7)
A665:	GOSUB 10130(0x8)
A66D:	fun_eebc(0x8, 0x39, 0xff)
A67B:	GOTO a689
A680:	ILLEGAL

A689:	RETURN
A68A:	IF fun_ee40(0x6, 0x3e) != 0x64 GOTO a6d2

A6A0:	fun_ef54(0xa783 + 0x5, 0x9, 0xff3268)
A6B9:	GOSUB a792(0x6)
A6C1:	GOSUB a97f(0x6, 0xff3268, 0x0)
A6D2:	IF fun_ee40(0x7, 0x3e) != (0xff01e6, 0x5d) GOTO a719
A6E9:	GOSUB a792(0x7)
A6F1:	fun_7802(0xff3268 + 0x3, (0xff01e6, 0x5d))
A705:	GOSUB a97f(0x7, 0xff3268 + 0x3, 0x0)
A719:	IF fun_ee40(0x8, 0x3e) != (0xff01e6, 0x5e) GOTO a75f
A72F:	GOSUB a792(0x8)
A737:	fun_7802(0xff3268 + 0x6, (0xff01e6, 0x5e))
A74B:	GOSUB a97f(0x8, 0xff3268 + 0x6, 0x0)
A75F:	(0xff01e6, 0x5f).b = 0x0
A765:	(0xff01e6, 0x60).b = 0x0
A76B:	(0xff01e6, 0x61).b = 0x0
A771:	(0xff01e6, 0x7d).b = 0x0
A777:	(0xff01e6, 0x7e).b = 0x0
A77D:	(0xff01e6, 0x7f).b = 0x0
A783:	GOTO a791
A788:	ILLEGAL

A791:	RETURN

A792:	WRITE_STRUCT_14(fun_ee40(READ_10(), 0x6))
A79E:	IF READ_14() != 0x0 GOTO a7e4
A7A9:	GOSUB 4db2e(GOSUB 12136 (READ_10(), READ_14()*0x100 + fun_ee40(READ_10(), 0x7)))
A7C9:	fun_eebc(READ_10(), 0x6, 0x0)
A7D6:	fun_eebc(READ_10(), 0x7, 0x0)
A7E4:	WRITE_STRUCT_14(fun_ee40(READ_10(), 0x8))
A7F0:	IF READ_14() != 0x0 GOTO a836
A7FB:	GOSUB 4db2e(GOSUB 12136 (READ_10(), READ_14()*0x100 + fun_ee40(READ_10(), 0x9)))
A81B:	fun_eebc(READ_10(), 0x8, 0x0)
A828:	fun_eebc(READ_10(), 0x9, 0x0)
A836:	WRITE_STRUCT_14(fun_ee40(READ_10(), 0xa))
A842:	IF READ_14() != 0x0 GOTO a888
A84D:	GOSUB 4db2e(GOSUB 12136 (READ_10(), READ_14()*0x100 + fun_ee40(READ_10(), 0xb)))
A86D:	fun_eebc(READ_10(), 0xa, 0x0)
A87A:	fun_eebc(READ_10(), 0xb, 0x0)
A888:	WRITE_STRUCT_14(fun_ee40(READ_10(), 0xc))
A894:	IF READ_14() != 0x0 GOTO a8da
A89F:	GOSUB 4db2e(GOSUB 12136 (READ_10(), READ_14()*0x100 + fun_ee40(READ_10(), 0xd)))
A8BF:	fun_eebc(READ_10(), 0xc, 0x0)
A8CC:	fun_eebc(READ_10(), 0xd, 0x0)
A8DA:	WRITE_STRUCT_14(fun_ee40(READ_10(), 0xe))
A8E6:	IF READ_14() != 0x0 GOTO a92c
A8F1:	GOSUB 4db2e(GOSUB 12136 (READ_10(), READ_14()*0x100 + fun_ee40(READ_10(), 0xf)))
A911:	fun_eebc(READ_10(), 0xe, 0x0)
A91E:	fun_eebc(READ_10(), 0xf, 0x0)
A92C:	WRITE_STRUCT_14(fun_ee40(READ_10(), 0x10))
A938:	IF READ_14() != 0x0 GOTO a97e
A943:	GOSUB 4db2e(GOSUB 12136 (READ_10(), READ_14()*0x100 + fun_ee40(READ_10(), 0x11)))
A963:	fun_eebc(READ_10(), 0x10, 0x0)
A970:	fun_eebc(READ_10(), 0x11, 0x0)
A97E:	RETURN
A97F:	WRITE_2C(0xfff000 + 0x80*READ_10())

A98C:	WRITE_28(READ_2C() + 0x80)
A992:	fun_ef44(READ_2C(), READ_28())
A99C:	fun_eebc(READ_10(), 0x1, 0x0)
A9AA:	fun_eebc(READ_10(), 0x3e, 0x0)
A9B8:	fun_eebc(READ_10(), 0x3b, 0x0)
A9C6:	fun_eebc(READ_10(), 0x2, 0xff)
A9D4:	fun_eebc(READ_10(), 0x3, 0x0)
A9E2:	WRITE_STRUCT_5(0x0 - ((0xff01e6, 0x5d) != 0x0) - ((0xff01e6, 0x5e) != 0x0))
A9F9:	IF (READ_10() <? 0x6) & ((READ_05() == 0x0) & (READ_10() >=? 0x1) | (READ_05() == 0x1) & (READ_10() >=? 0x3)) GOTO aa28
AA23:	GOTO ad01
AA28:	WRITE_STRUCT_5(fun_77fa(READ_14()))
AA31:	IF (READ_05() == 0x0) | (fun_77fa(READ_14() + 0x1) <? READ_18()) GOTO aa58
AA4D:	WRITE_2C(-(0x1))
AA52:	GOTO ad01
AA58:	WRITE_28(0x20fce + (READ_05() - 0x1)*(0x21016 - 0x20fce))
AA74:	fun_eebc(READ_10(), 0x0, READ_28())
AA81:	fun_eebc(READ_10(), 0x3e, READ_05())
AA8D:	WRITE_STRUCT_6(fun_77fa(READ_14() + 0x2))
AA9A:	WRITE_STRUCT_7(READ_06()/0x10)
AAA0:	IF (READ_05() == 0x50) | (READ_05() == 0x51) | (READ_05() == 0x38) GOTO aac0
AABB:	GOTO aac9
AAC0:	WRITE_STRUCT_7(GOSUB ad02 (READ_07()))
AAC9:	GOSUB dc21(0x2e + READ_07(), READ_10() + 0x1)
AAD8:	fun_eebc(READ_10(), 0x3d, READ_07())
AAE5:	fun_ef54(READ_28(), 0xfff044 - 0xfff034, (0xfff080 - 0xfff000)*READ_10() + 0xfff034)
AB11:	fun_6602(READ_10(), READ_06() & 0xf)
AB1D:	IF READ_10() <? 0x6 GOTO ab36
AB27:	GOSUB dc21(0x28 + READ_10(), READ_06() & 0xf)
AB36:	fun_eebc(READ_10(), 0x3b, GOSUB 20ed7 (READ_10(), 0x4))
AB4C:	fun_eebc(READ_10(), 0x3c, GOSUB 20ed7 (READ_10(), 0x5))
AB62:	fun_eebc(READ_10(), 0x2, 0x0)
AB70:	fun_eebc(READ_10(), 0x3, 0x0)
AB7E:	fun_eebc(READ_10(), 0x1, 0x1)
AB8C:	GOSUB 10130(READ_10())
AB94:	fun_eebc(READ_10(), 0x39, 0xff)
ABA2:	WRITE_2C(0x0)
ABA6:	IF (READ_05() >=? 0x64) & (READ_05() <=? 0x6d) GOTO ad00
ABBA:	IF READ_05() == 0x64 GOTO abc5
ABC5:	IF READ_05() == 0x65 GOTO abfe
ABCF:	GOSUB 1c68e(READ_10(), 0x100 + 0x9)
ABDE:	GOSUB 1c68e(READ_10(), 0x200 + 0x7)
ABEE:	GOSUB 1c68e(READ_10(), 0x300 + 0x8)
ABFE:	IF READ_05() == 0x66 GOTO ac38
AC09:	GOSUB 1c68e(READ_10(), 0x100 + 0x6)
AC18:	GOSUB 1c68e(READ_10(), 0x200 + 0xa)
AC28:	GOSUB 1c68e(READ_10(), 0x300 + 0xf)
AC38:	IF READ_05() == 0x67 GOTO ac72
AC43:	GOSUB 1c68e(READ_10(), 0x100 + 0x4)
AC52:	GOSUB 1c68e(READ_10(), 0x300 + 0x6)
AC62:	GOSUB 1c68e(READ_10(), 0x200 + 0x1)
AC72:	IF READ_05() == 0x68 GOTO acac
AC7D:	GOSUB 1c68e(READ_10(), 0x100 + 0x2)
AC8C:	GOSUB 1c68e(READ_10(), 0x300 + 0x6)
AC9C:	GOSUB 1c68e(READ_10(), 0x200 + 0x2)
ACAC:	IF READ_05() == 0x69 GOTO acd6
ACB7:	GOSUB 1c68e(READ_10(), 0x100 + 0x1b)
ACC6:	GOSUB 1c68e(READ_10(), 0x300 + 0xb)
ACD6:	IF READ_05() == 0x6a GOTO ad00
ACE1:	GOSUB 1c68e(READ_10(), 0x100 + 0xc)
ACF0:	GOSUB 1c68e(READ_10(), 0x300 + 0xd)
AD00:	RETURN

AD02:	WRITE_2C(READ_10())
AD05:	IF (0xff01e6, 0x7b) == 0x0 GOTO ada4
AD12:	WRITE_STRUCT_10(READ_10()/0x3)
AD18:	IF READ_10() == 0x1 GOTO ad5e
AD23:	WRITE_2C(GOSUB dc9d (0x3))
AD2E:	IF GOSUB dc10 (0x31 + READ_2C()) == 0x0 GOTO ad4e
AD43:	WRITE_2C(READ_2C() + 0x3)
AD49:	GOTO ada5
AD4E:	WRITE_2C((READ_2C() + 0x1)%0x3)
AD59:	GOTO ad2f
AD5E:	IF READ_10() == 0x2 GOTO ada4
AD69:	WRITE_2C(GOSUB dc9d (0x3))
AD74:	IF GOSUB dc10 (0x34 + READ_2C()) == 0x0 GOTO ad94
AD89:	WRITE_2C(READ_2C() + 0x6)
AD8F:	GOTO ada5
AD94:	WRITE_2C((READ_2C() + 0x1)%0x3)
AD9F:	GOTO ad75
ADA4:	RETURN

ADEA:	WRITE_2C(GOSUB dc43 (0x1d + READ_10()))
ADF6:	RETURN
ADF7:	WRITE_STRUCT_4((0xff01e6, 0x21))

ADFD:	GOSUB dd5a(0x3, 0x800f)
AE09:	GOSUB d950(fun_780a(0xae37 + 0x5 + READ_04()*0x2), 0x0, 0x0, 0x3, 0x1f1, 0x0, 0x1)
AE37:	GOTO ae5c
AE3C:	ILLEGAL

AE5C:	fun_2804(0xc62a)
AE69:	fun_2808(0xc62a)
AE75:	fun_27fc(0x0)
AE7D:	fun_2800(0x0)
AE85:	RETURN

AE86:	WRITE_STRUCT_10(fun_efaa())
AE8E:	fun_182a(0x117, 0x596)
AE9F:	fun_7812(0xff3c6e, 0x2ce)
AEAF:	fun_182a(0x11c, 0x2ce)
AEBF:	fun_182a(0x118, 0x2b5)
AECF:	GOSUB d950(0x1e8, 0x0, 0x12, 0x2, 0x4e6, 0x8000, 0x1)
AEF0:	GOSUB aeff()
AEF7:	fun_efba(READ_10())
AEFE:	RETURN

AEFF:	GOSUB d950(0x1db, 0x16, 0x13, 0x2, 0x4e6 + 0x56, 0x8000, 0x1)
AF24:	RETURN

AF4B:	WRITE_STRUCT_7(READ_10())
AF4E:	WRITE_STRUCT_8(READ_14())
AF51:	(0xff03e6, 0x0).w = 0x70
AF57:	(0xff03e6, 0x1).w = 0x80 + 0xe6
AF60:	(0xff03e6, 0x2).w = 0x70
AF67:	(0xff03e6, 0x3).w = 0x70
AF6D:	(0xff03e6, 0x4).w = 0x140 + 0x80
AF78:	(0xff03e6, 0x5).w = 0x70
AF7F:	(0xff03e6, 0x6).w = 0x140 + 0x80
AF8A:	(0xff03e6, 0x7).w = 0xe6 + 0x80
AF94:	(0xff01e6, 0x3).b = 0x0
AF9B:	VAR_C6[0] = GOSUB dc35 (0x77)
AFA6:	WRITE_STRUCT_5(0x9 + (0xff01e6, 0x81)*0x7)
AFB2:	IF (VAR_C6[0, (0xff01e6, 0x3)] != 0xffff) & (fun_ee40((0xff01e6, 0x3), 0x3b) != 0x0) & ((0xff03e6, 0x52) != (0xff01e6, 0x3)) GOTO b719
AFE4:	IF READ_08() == 0x0 GOTO b02b
AFEF:	IF ((0xff03e6, 0x52) == 0xffff) & (VAR_C6[0, (0xff01e6, 0x3)] != 0xfffe) GOTO b023
B00C:	GOSUB 2fec9(0x9, 0x0)
B018:	GOSUB 31b59((0xff01e6, 0x3))
B023:	GOSUB de11(0x1)
B02B:	fun_efaa()
B031:	WRITE_STRUCT_10(fun_6598((0xff01e6, 0x3)))
B03E:	WRITE_STRUCT_14(fun_780a(READ_10() + 0x18))
B04A:	WRITE_STRUCT_18(fun_780a(READ_10() + 0x1a) + 0x20)
B059:	GOSUB da21(0x9, GOSUB dc35 (0x0), GOSUB dc06 (0x4), )
B075:	GOSUB da62(0x9, (0xff03e6, 0x0), (0xff03e6, 0x2), READ_14() - 0x18, READ_18(), 0x0, 0x0)
B092:	GOSUB daf2(0x9, 0xfa0*(0xff01e6, 0x81), 0x190*(0xff01e6, 0x81), READ_05(), 0x1)
B0B0:	fun_729e(0x16 - (VAR_C6[0, (0xff01e6, 0x3)] >? 0x3e7)*(VAR_C6[0, (0xff01e6, 0x3)]/0x3e8 - 0x16 - (READ_07() != 0xf)*0xc), 0x5d4)
B0E7:	GOSUB da21(0xa, GOSUB dc35 (0x2), GOSUB dc06 (0x4), )
B103:	GOSUB da62(0xa, (0xff03e6, 0x4), (0xff03e6, 0x6), READ_14() - 0x10, READ_18(), 0x0, 0x0)
B120:	GOSUB daf2(0xa, 0xfa0*(0xff01e6, 0x81), -(0x190*(0xff01e6, 0x81)), READ_05(), 0x1)
B140:	fun_729e(0x16 - (VAR_C6[0, (0xff01e6, 0x3)] >? 0x63)*(VAR_C6[0, (0xff01e6, 0x3)]%0x3e8/0x64 - 0x16 - (READ_07() != 0xf)*0xc), 0x5d4 + 0x2)
B17C:	GOSUB da21(0xb, GOSUB dc35 (0x4), GOSUB dc06 (0x4), )
B199:	GOSUB da62(0xb, (0xff03e6, 0x8), (0xff03e6, 0xa), READ_14() - 0x8, READ_18(), 0x0, 0x0)
B1B6:	GOSUB daf2(0xb, 0x12c*(0xff01e6, 0x81), 0xfa0*(0xff01e6, 0x81), READ_05(), 0x1)
B1D4:	fun_729e(0x16 - (VAR_C6[0, (0xff01e6, 0x3)] >? 0x9)*(VAR_C6[0, (0xff01e6, 0x3)]%0x64/0xa - 0x16 - (READ_07() != 0xf)*0xc), 0x5d4 + 0x4)
B20E:	GOSUB da21(0xc, GOSUB dc35 (0x6), GOSUB dc06 (0x4), )
B22B:	GOSUB da62(0xc, (0xff03e6, 0xc), (0xff03e6, 0xe), READ_14(), READ_18(), 0x0, 0x0)
B245:	GOSUB daf2(0xc, -(0x1388*(0xff01e6, 0x81)), 0x190*(0xff01e6, 0x81), READ_05(), 0x1)
B264:	fun_729e(VAR_C6[0, (0xff01e6, 0x3)]%0xa - (READ_07() != 0xf)*0xc, 0x5d4 + 0x6)
B286:	WRITE_STRUCT_5(0xe)
B28A:	IF VAR_C6[0, (0xff01e6, 0x3)] == 0xfffe GOTO b2d8
B29D:	fun_729e(0x16, 0x5d4)
B2A9:	fun_729e(0xa, 0x5d4 + 0x2)
B2B8:	fun_729e(0x16, 0x5d4 + 0x4)
B2C8:	fun_729e(0xb, 0x5d4 + 0x6)
B2D8:	fun_efb2()
B2DF:	fun_efaa()
B2E5:	fun_1fa8((0xff01e6, 0xfc), (0xff03e6, 0x0), (0xff03e6, 0x2))
B2F7:	fun_1fa8((0xff01e6, 0xfd), (0xff03e6, 0x4), (0xff03e6, 0x6))
B309:	fun_1fa8((0xff01e6, 0xfe), (0xff03e6, 0x8), (0xff03e6, 0xa))
B31B:	fun_1fa8((0xff01e6, 0xff), (0xff03e6, 0xc), (0xff03e6, 0xe))
B32D:	fun_efb2()
B333:	IF GOSUB de1f (0xb) != 0x0 GOTO b34a
B345:	GOTO b2df
B34A:	GOSUB de11(0x1)
B353:	fun_efaa()
B359:	fun_1fa8((0xff01e6, 0xfc), (0xff03e6, 0x0), (0xff03e6, 0x2))
B36B:	fun_1fa8((0xff01e6, 0xfd), (0xff03e6, 0x4), (0xff03e6, 0x6))
B37D:	fun_1fa8((0xff01e6, 0xfe), (0xff03e6, 0x8), (0xff03e6, 0xa))
B38F:	fun_1fa8((0xff01e6, 0xff), (0xff03e6, 0xc), (0xff03e6, 0xe))
B3A1:	fun_efb2()
B3A7:	IF ((0xff03e6, 0x52) <? 0x9) GOTO b573
B3B5:	GOSUB 2fec9(0x9, 0x0)
B3C0:	IF VAR_C6[0, (0xff01e6, 0x3)] != 0xfffe GOTO b3dd
B3D3:	GOSUB 31b59((0xff03e6, 0x52))
B3DD:	fun_efaa()
B3E3:	GOSUB dc55(0x77 + (0xff03e6, 0x52), VAR_C6[0, (0xff01e6, 0x3)])
B3F6:	VAR_C6[0, ['(0xff01e6, 0x3)']] = -(0x1)
B401:	WRITE_STRUCT_10(fun_6598((0xff03e6, 0x52)))
B40E:	WRITE_STRUCT_14(fun_780a(READ_10() + 0x18))
B41A:	WRITE_STRUCT_18(fun_780a(READ_10() + 0x1a) + 0x20)
B429:	GOSUB da21(0x9, GOSUB dc35 (0x0), GOSUB dc06 (0x4), )
B445:	GOSUB da62(0x9, (0xff03e6, 0x0), (0xff03e6, 0x2), READ_14() - 0x18, READ_18(), 0x0, 0x0)
B462:	GOSUB daf2(0x9, 0x0, 0x0, 0x10, 0x1)
B477:	GOSUB da21(0xa, GOSUB dc35 (0x2), GOSUB dc06 (0x4), )
B493:	GOSUB da62(0xa, (0xff03e6, 0x4), (0xff03e6, 0x6), READ_14() - 0x10, READ_18(), 0x0, 0x0)
B4B0:	GOSUB daf2(0xa, 0x0, 0x0, 0x10, 0x1)
B4C5:	GOSUB da21(0xb, GOSUB dc35 (0x4), GOSUB dc06 (0x4), )
B4E1:	GOSUB da62(0xb, (0xff03e6, 0x8), (0xff03e6, 0xa), READ_14() - 0x8, READ_18(), 0x0, 0x0)
B4FE:	GOSUB daf2(0xb, 0x0, 0x0, 0x10, 0x1)
B513:	GOSUB da21(0xc, GOSUB dc35 (0x6), GOSUB dc06 (0x4), )
B52F:	GOSUB da62(0xc, (0xff03e6, 0xc), (0xff03e6, 0xe), READ_14(), READ_18(), 0x0, 0x0)
B549:	GOSUB daf2(0xc, 0x0, 0x0, 0x10, 0x1)
B55D:	fun_efb2()
B563:	(0xff01e6, 0x3).b = (0xff03e6, 0x52)
B56B:	(0xff03e6, 0x29).w = 0xffff
B573:	WRITE_STRUCT_4(0x0)
B577:	GOSUB de11(0x1)
B57F:	fun_efaa()
B585:	fun_1fa8((0xff01e6, 0xfc), (0xff03e6, 0x0), (0xff03e6, 0x2))
B597:	fun_1fa8((0xff01e6, 0xfd), (0xff03e6, 0x4), (0xff03e6, 0x6))
B5A9:	fun_1fa8((0xff01e6, 0xfe), (0xff03e6, 0x8), (0xff03e6, 0xa))
B5BB:	fun_1fa8((0xff01e6, 0xff), (0xff03e6, 0xc), (0xff03e6, 0xe))
B5CD:	fun_efb2()
B5D3:	IF READ_04() != 0x15 GOTO b5e8
B5DD:	WRITE_STRUCT_4(READ_04() + 0x1)
B5E3:	GOTO b577
B5E8:	IF (READ_08() == 0x0) & (VAR_C6[0, (0xff01e6, 0x3)] != 0xfffe) GOTO b6eb
B604:	GOSUB 2da94((0xff01e6, 0x3), VAR_C6[0, (0xff01e6, 0x3)])
B616:	IF GOSUB 122e5 () GOTO b637
B624:	GOSUB 2fe6e(0x13, 0x0)
B630:	(0xff01e6, 0x79).b = 0x2
B637:	IF (fun_ee40(0x0, 0x3b) + fun_ee40(0x1, 0x3b) + fun_ee40(0x2, 0x3b) + fun_ee40(0x3, 0x3b) + fun_ee40(0x4, 0x3b)) == 0x0 GOTO b6e1
B67D:	IF ((0xff01e6, 0x7b) >? 0xc8) & ((0xff01e6, 0x7b) <? 0xcd) & ((fun_ee40(0x0, 0x3e) == 0x51) | (fun_ee40(0x0, 0x3e) == 0x50)) GOTO b6ce
B6BA:	fun_eebc(0x0, 0x3b, 0x1)
B6C9:	GOTO b6e1
B6CE:	GOSUB 2fe6e(0x12, 0x0)
B6DA:	(0xff01e6, 0x79).b = 0x1
B6E1:	GOSUB b96c((0xff01e6, 0x3))
B6EB:	GOSUB dc55(0x77 + (0xff01e6, 0x3), -(0x1))
B6FB:	WRITE_STRUCT_5(0xa)
B6FF:	GOSUB 31e30((0xff01e6, 0x3))
B709:	IF READ_08() == 0x0 GOTO b719
B713:	(0xff01e6, 0x3).b = 0x0
B719:	(0xff01e6, 0x3).b = (0xff01e6, 0x3) + 0x1
B724:	IF (0xff01e6, 0x3) <? 0x9 GOTO b738
B732:	GOTO afb3
B738:	GOSUB de11(0xa)
B741:	IF (0xff03e6, 0x0) == 0x70 GOTO b754
B74E:	GOTO b933
B754:	fun_efaa()
B75B:	WRITE_STRUCT_5(0xe)
B75F:	GOSUB da21(0x9, GOSUB dc35 (0x0), GOSUB dc06 (0x4), )
B77B:	GOSUB da62(0x9, (0xff03e6, 0x0), (0xff03e6, 0x2), 0x80 + 0x140, 0x80 + 0xe6, 0x0, 0x0)
B79F:	GOSUB daf2(0x9, 0x384, -(0x3e8), READ_05(), 0x1)
B7B6:	GOSUB da21(0xa, GOSUB dc35 (0x2), GOSUB dc06 (0x4), )
B7D3:	GOSUB da62(0xa, (0xff03e6, 0x0), (0xff03e6, 0x2), 0x80 + 0x140, 0x80 + 0xe6, 0x0, 0x0)
B7F7:	GOSUB daf2(0xa, 0x384, -(0x3e8), READ_05(), 0x1)
B80E:	GOSUB da21(0xb, GOSUB dc35 (0x4), GOSUB dc06 (0x4), )
B82B:	GOSUB da62(0xb, (0xff03e6, 0x4), (0xff03e6, 0x6), 0x70, 0x80 + 0xe6, 0x0, 0x0)
B84A:	GOSUB daf2(0xb, -(0x12c), -(0x578), READ_05(), 0x1)
B864:	GOSUB da21(0xc, GOSUB dc35 (0x6), GOSUB dc06 (0x4), )
B881:	GOSUB da62(0xc, (0xff03e6, 0x8), (0xff03e6, 0xa), 0x70, 0x80 + 0xf0, 0x0, 0x0)
B8A0:	GOSUB daf2(0xc, 0x708, -(0x190), READ_05(), 0x1)
B8B8:	WRITE_STRUCT_4(0x0)
B8BC:	fun_efb2()
B8C3:	fun_1114()
B8C9:	fun_efaa()
B8CF:	fun_1fa8((0xff01e6, 0xfc), (0xff03e6, 0x0), (0xff03e6, 0x2))
B8E1:	fun_1fa8((0xff01e6, 0xfd), (0xff03e6, 0x4), (0xff03e6, 0x6))
B8F3:	fun_1fa8((0xff01e6, 0xfe), (0xff03e6, 0x8), (0xff03e6, 0xa))
B905:	fun_1fa8((0xff01e6, 0xff), (0xff03e6, 0xc), (0xff03e6, 0xe))
B917:	fun_efb2()
B91D:	WRITE_STRUCT_4(READ_04() + 0x1)
B923:	IF READ_04() <? READ_05() GOTO b932
B92C:	GOTO b8c3
B932:	GOTO b93a
B938:	ILLEGAL

B93A:	(0xff01e6, 0x81).b = 0x1
B941:	RETURN

B942:	IF GOSUB 122e5 () GOTO b957
B950:	(0xff01e6, 0x79).b = 0x2
B957:	IF GOSUB 12391 () GOTO b96b
B964:	(0xff01e6, 0x79).b = 0x1
B96B:	RETURN
B96C:	GOSUB ba1a(READ_10())

B974:	IF fun_ee40(READ_10(), 0x1a) GOTO b98e
B986:	GOSUB a2c9(READ_10())
B98E:	IF (fun_ee40(READ_10(), 0x2) == 0xb) & ((fun_ee40(READ_10(), 0x3d) >? 0x5) | (fun_ee40(READ_10(), 0x3d) <? 0x3)) GOTO ba19
B9C7:	fun_eebc(READ_10(), 0x2, 0x1)
B9D4:	fun_eebc(READ_10(), 0x3, 0x0)
B9E2:	fun_eebc(READ_10(), 0x4, 0x0)
B9F0:	fun_124d2(READ_10(), fun_ee40(READ_10(), 0x2))
BA04:	IF READ_10() >? 0x6 GOTO ba19
BA0F:	GOSUB 46bd7(READ_10(), 0x0)
BA19:	RETURN

BA1A:	IF fun_ee40(READ_10(), 0x39) != 0xff GOTO bb3b
BA2F:	WRITE_STRUCT_4(fun_ee40(READ_10(), 0x39))
BA3C:	WRITE_STRUCT_5(GOSUB dc10 (0x5f + READ_04()))
BA48:	IF (GOSUB dc10 (0x7d + READ_04()) == 0x0) & (fun_ee40(READ_10(), 0x3b) >? 0x0) GOTO bad2
BA6E:	GOSUB dc21(0x7d + READ_04(), 0xc0)
BA7C:	IF fun_ee40(READ_10(), 0x3e) == 0x51 GOTO baa4
BA91:	GOSUB dc21(0x7d + READ_04(), 0x60)
BA9E:	GOTO bb3b
BAA4:	IF fun_ee40(READ_10(), 0x3e) == 0x50 GOTO bacc
BAB9:	GOSUB dc21(0x7d + READ_04(), 0x3)
BAC6:	GOTO bb3b
BACC:	GOTO bb3b
BAD2:	fun_6dbe(READ_04())
BADA:	fun_eebc(READ_10(), 0x2, 0x1)
BAE8:	fun_eebc(READ_10(), 0x3, 0x0)
BAF6:	fun_eebc(READ_10(), 0x4, 0x0)
BB04:	GOSUB dc21(0x5f + READ_04(), 0x0)
BB12:	GOSUB 23c73()
BB19:	fun_eebc(READ_10(), 0x39, 0xff)
BB26:	IF READ_10() >? 0x6 GOTO bb3b
BB31:	GOSUB 46bd7(READ_10(), 0x0)
BB3B:	RETURN

BB3C:	WRITE_STRUCT_4(fun_ee40(READ_10(), 0x39))
BB48:	IF READ_04() != 0xff GOTO bb68
BB53:	GOSUB dc21(0x7d + READ_04(), 0xff)
BB60:	GOSUB ba1a(READ_10())
BB68:	RETURN

BB6A:	(0xff01e6, 0xfc).b = GOSUB d98b (0xc632, 0x2, 0x8 + 0x0, 0xa0, 0xa0, 0x5d4)
BB90:	(0xff01e6, 0xfd).b = GOSUB d98b (0xc632, 0x2, 0x8 + 0x0, 0xa0, 0xa0, 0x5d4 + 0x2)
BBB9:	(0xff01e6, 0xfe).b = GOSUB d98b (0xc632, 0x2, 0x8 + 0x0, 0x1, 0x1, 0x5d4 + 0x4)
BBE1:	(0xff01e6, 0xff).b = GOSUB d98b (0xc632, 0x2, 0x8 + 0x0, 0x1, 0x1, 0x5d4 + 0x6)
BC09:	RETURN

BC2A:	IF READ_10() >? 0x5 GOTO bcca
BC35:	WRITE_STRUCT_4(READ_10() - 0x6 - (READ_10() == 0x6) + (READ_10() == 0x7))
BC49:	WRITE_STRUCT_8(fun_efaa())
BC52:	IF fun_ee40(READ_10(), 0x17) GOTO bc74
BC64:	fun_7160(READ_04(), 0x2)
BC6F:	GOTO bcc3
BC74:	IF fun_ee40(READ_10(), 0x1b) GOTO bc96
BC86:	fun_7160(READ_04(), 0x5)
BC91:	GOTO bcc3
